Time, Disp
2.973,20.7124
2.974,20.2855
2.975,19.8543
2.976,19.4189
2.977,18.9794
2.978,18.5358
2.979,18.0884
2.98,17.6372
2.981,17.1823
2.982,16.7239
2.983,16.2621
2.984,15.7969
2.985,15.3285
2.986,14.8571
2.987,14.3827
2.988,13.9054
2.989,13.4254
2.99,12.9428
2.991,12.4577
2.992,11.9703
2.993,11.4806
2.994,10.9887
2.995,10.4949
2.996,9.99919
2.997,9.50172
2.998,9.00262
2.999,8.502
3,8
3.001,7.49673
3.002,6.99233
3.003,6.48691
3.004,5.9806
3.005,5.47352
3.006,4.96581
3.007,4.45757
3.008,3.94894
3.009,3.44005
3.01,2.93101
3.011,2.42196
3.012,1.91301
3.013,1.40429
3.014,0.895931
3.015,0.388046
3.016,-0.119236
3.017,-0.625793
3.018,-1.1315
3.019,-1.63624
3.02,-2.13988
3.021,-2.6423
3.022,-3.14339
3.023,-3.64302
3.024,-4.14107
3.025,-4.63742
3.026,-5.13195
3.027,-5.62454
3.028,-6.11507
3.029,-6.60342
3.03,-7.08948
3.031,-7.57314
3.032,-8.05426
3.033,-8.53275
3.034,-9.00848
3.035,-9.48134
3.036,-9.95122
3.037,-10.418
3.038,-10.8816
3.039,-11.3418
3.04,-11.7987
3.041,-12.252
3.042,-12.7016
3.043,-13.1476
3.044,-13.5896
3.045,-14.0277
3.046,-14.4618
3.047,-14.8916
3.048,-15.3172
3.049,-15.7385
3.05,-16.1553
3.051,-16.5675
3.052,-16.9751
3.053,-17.3779
3.054,-17.7759
3.055,-18.1689
3.056,-18.5569
3.057,-18.9398
3.058,-19.3174
3.059,-19.6898
3.06,-20.0568
3.061,-20.4183
3.062,-20.7743
3.063,-21.1246
3.064,-21.4693
3.065,-21.8081
3.066,-22.1411
3.067,-22.4681
3.068,-22.7891
3.069,-23.1041
3.07,-23.4128
3.071,-23.7154
3.072,-24.0116
3.073,-24.3015
3.074,-24.5849
3.075,-24.8619
3.076,-25.1323
3.077,-25.3961
3.078,-25.6532
3.079,-25.9036
3.08,-26.1472
3.081,-26.384
3.082,-26.6139
3.083,-26.8369
3.084,-27.0528
3.085,-27.2618
3.086,-27.4637
3.087,-27.6585
3.088,-27.8461
3.089,-28.0266
3.09,-28.1998
3.091,-28.3658
3.092,-28.5244
3.093,-28.6758
3.094,-28.8198
3.095,-28.9564
3.096,-29.0856
3.097,-29.2073
3.098,-29.3217
3.099,-29.4285
3.1,-29.5279
3.101,-29.6197
3.102,-29.7041
3.103,-29.7809
3.104,-29.8501
3.105,-29.9118
3.106,-29.966
3.107,-30.0126
3.108,-30.0516
3.109,-30.0831
3.11,-30.107
3.111,-30.1233
3.112,-30.1321
3.113,-30.1333
3.114,-30.127
3.115,-30.1132
3.116,-30.0918
3.117,-30.0629
3.118,-30.0266
3.119,-29.9828
3.12,-29.9315
3.121,-29.8728
3.122,-29.8067
3.123,-29.7332
3.124,-29.6523
3.125,-29.5641
3.126,-29.4687
3.127,-29.3659
3.128,-29.256
3.129,-29.1388
3.13,-29.0145
3.131,-28.8831
3.132,-28.7446
3.133,-28.5991
3.134,-28.4466
3.135,-28.2872
3.136,-28.1208
3.137,-27.9476
3.138,-27.7677
3.139,-27.581
3.14,-27.3876
3.141,-27.1876
3.142,-26.981
3.143,-26.7679
3.144,-26.5484
3.145,-26.3225
3.146,-26.0903
3.147,-25.8518
3.148,-25.6072
3.149,-25.3564
3.15,-25.0996
3.151,-24.8368
3.152,-24.5681
3.153,-24.2935
3.154,-24.0133
3.155,-23.7273
3.156,-23.4358
3.157,-23.1388
3.158,-22.8363
3.159,-22.5285
3.16,-22.2154
3.161,-21.8971
3.162,-21.5737
3.163,-21.2454
3.164,-20.9121
3.165,-20.574
3.166,-20.2311
3.167,-19.8837
3.168,-19.5316
3.169,-19.1752
3.17,-18.8143
3.171,-18.4492
3.172,-18.0799
3.173,-17.7066
3.174,-17.3293
3.175,-16.9482
3.176,-16.5632
3.177,-16.1746
3.178,-15.7825
3.179,-15.3869
3.18,-14.9879
3.181,-14.5857
3.182,-14.1804
3.183,-13.772
3.184,-13.3607
3.185,-12.9466
3.186,-12.5298
3.187,-12.1104
3.188,-11.6885
3.189,-11.2642
3.19,-10.8377
3.191,-10.4089
3.192,-9.97819
3.193,-9.54551
3.194,-9.11101
3.195,-8.6748
3.196,-8.237
3.197,-7.79771
3.198,-7.35707
3.199,-6.91517
3.2,-6.47214
3.201,-6.02808
3.202,-5.58312
3.203,-5.13736
3.204,-4.69093
3.205,-4.24393
3.206,-3.79649
3.207,-3.34872
3.208,-2.90072
3.209,-2.45263
3.21,-2.00455
3.211,-1.5566
3.212,-1.10889
3.213,-0.661538
3.214,-0.214658
3.215,0.231635
3.216,0.677229
3.217,1.12201
3.218,1.56586
3.219,2.00867
3.22,2.45033
3.221,2.89073
3.222,3.32974
3.223,3.76727
3.224,4.2032
3.225,4.63742
3.226,5.06982
3.227,5.50029
3.228,5.92872
3.229,6.355
3.23,6.77903
3.231,7.2007
3.232,7.6199
3.233,8.03653
3.234,8.45048
3.235,8.86166
3.236,9.26994
3.237,9.67524
3.238,10.0775
3.239,10.4765
3.24,10.8722
3.241,11.2646
3.242,11.6534
3.243,12.0387
3.244,12.4203
3.245,12.7981
3.246,13.1721
3.247,13.5421
3.248,13.908
3.249,14.2698
3.25,14.6274
3.251,14.9807
3.252,15.3295
3.253,15.6739
3.254,16.0137
3.255,16.3488
3.256,16.6792
3.257,17.0047
3.258,17.3254
3.259,17.641
3.26,17.9516
3.261,18.2571
3.262,18.5574
3.263,18.8523
3.264,19.142
3.265,19.4262
3.266,19.7049
3.267,19.9781
3.268,20.2456
3.269,20.5074
3.27,20.7635
3.271,21.0138
3.272,21.2582
3.273,21.4967
3.274,21.7292
3.275,21.9557
3.276,22.1761
3.277,22.3903
3.278,22.5983
3.279,22.8001
3.28,22.9956
3.281,23.1848
3.282,23.3675
3.283,23.5439
3.284,23.7138
3.285,23.8772
3.286,24.0341
3.287,24.1844
3.288,24.3281
3.289,24.4652
3.29,24.5956
3.291,24.7193
3.292,24.8363
3.293,24.9465
3.294,25.05
3.295,25.1467
3.296,25.2366
3.297,25.3197
3.298,25.3959
3.299,25.4653
3.3,25.5279
3.301,25.5835
3.302,25.6323
3.303,25.6742
3.304,25.7092
3.305,25.7372
3.306,25.7584
3.307,25.7727
3.308,25.7801
3.309,25.7807
3.31,25.7743
3.311,25.761
3.312,25.7409
3.313,25.7139
3.314,25.6801
3.315,25.6395
3.316,25.592
3.317,25.5377
3.318,25.4767
3.319,25.4089
3.32,25.3344
3.321,25.2532
3.322,25.1653
3.323,25.0708
3.324,24.9696
3.325,24.8619
3.326,24.7476
3.327,24.6268
3.328,24.4995
3.329,24.3657
3.33,24.2256
3.331,24.0791
3.332,23.9263
3.333,23.7672
3.334,23.6019
3.335,23.4305
3.336,23.2529
3.337,23.0692
3.338,22.8795
3.339,22.6839
3.34,22.4823
3.341,22.2749
3.342,22.0617
3.343,21.8428
3.344,21.6182
3.345,21.388
3.346,21.1523
3.347,20.9111
3.348,20.6644
3.349,20.4125
3.35,20.1553
3.351,19.8929
3.352,19.6254
3.353,19.3528
3.354,19.0752
3.355,18.7928
3.356,18.5056
3.357,18.2136
3.358,17.917
3.359,17.6158
3.36,17.3101
3.361,17
3.362,16.6856
3.363,16.3669
3.364,16.0441
3.365,15.7173
3.366,15.3865
3.367,15.0518
3.368,14.7133
3.369,14.3711
3.37,14.0254
3.371,13.6761
3.372,13.3234
3.373,12.9674
3.374,12.6082
3.375,12.2459
3.376,11.8805
3.377,11.5122
3.378,11.1411
3.379,10.7673
3.38,10.3909
3.381,10.0119
3.382,9.63052
3.383,9.24683
3.384,8.86093
3.385,8.47292
3.386,8.08291
3.387,7.691
3.388,7.2973
3.389,6.90192
3.39,6.50495
3.391,6.10652
3.392,5.70672
3.393,5.30566
3.394,4.90346
3.395,4.50021
3.396,4.09603
3.397,3.69102
3.398,3.2853
3.399,2.87897
3.4,2.47214
3.401,2.06491
3.402,1.65741
3.403,1.24974
3.404,0.841998
3.405,0.434305
3.406,0.0267667
3.407,-0.380509
3.408,-0.787412
3.409,-1.19383
3.41,-1.59967
3.411,-2.00481
3.412,-2.40914
3.413,-2.81255
3.414,-3.21495
3.415,-3.61622
3.416,-4.01626
3.417,-4.41495
3.418,-4.8122
3.419,-5.20789
3.42,-5.60193
3.421,-5.9942
3.422,-6.38461
3.423,-6.77304
3.424,-7.1594
3.425,-7.54359
3.426,-7.92549
3.427,-8.30502
3.428,-8.68206
3.429,-9.05652
3.43,-9.4283
3.431,-9.79731
3.432,-10.1634
3.433,-10.5266
3.434,-10.8867
3.435,-11.2436
3.436,-11.5972
3.437,-11.9475
3.438,-12.2944
3.439,-12.6377
3.44,-12.9774
3.441,-13.3133
3.442,-13.6455
3.443,-13.9738
3.444,-14.298
3.445,-14.6182
3.446,-14.9343
3.447,-15.2461
3.448,-15.5536
3.449,-15.8567
3.45,-16.1553
3.451,-16.4493
3.452,-16.7387
3.453,-17.0234
3.454,-17.3033
3.455,-17.5784
3.456,-17.8485
3.457,-18.1136
3.458,-18.3736
3.459,-18.6284
3.46,-18.8781
3.461,-19.1225
3.462,-19.3615
3.463,-19.5951
3.464,-19.8233
3.465,-20.0459
3.466,-20.2629
3.467,-20.4743
3.468,-20.68
3.469,-20.8799
3.47,-21.074
3.471,-21.2623
3.472,-21.4446
3.473,-21.621
3.474,-21.7914
3.475,-21.9557
3.476,-22.1139
3.477,-22.266
3.478,-22.412
3.479,-22.5517
3.48,-22.6851
3.481,-22.8123
3.482,-22.9332
3.483,-23.0477
3.484,-23.1558
3.485,-23.2575
3.486,-23.3528
3.487,-23.4416
3.488,-23.524
3.489,-23.5998
3.49,-23.6691
3.491,-23.7319
3.492,-23.7881
3.493,-23.8377
3.494,-23.8807
3.495,-23.9171
3.496,-23.947
3.497,-23.9702
3.498,-23.9867
3.499,-23.9967
3.5,-24
3.501,-23.9967
3.502,-23.9867
3.503,-23.9702
3.504,-23.947
3.505,-23.9171
3.506,-23.8807
3.507,-23.8377
3.508,-23.7881
3.509,-23.7319
3.51,-23.6691
3.511,-23.5998
3.512,-23.524
3.513,-23.4416
3.514,-23.3528
3.515,-23.2575
3.516,-23.1558
3.517,-23.0477
3.518,-22.9332
3.519,-22.8123
3.52,-22.6851
3.521,-22.5517
3.522,-22.412
3.523,-22.266
3.524,-22.1139
3.525,-21.9557
3.526,-21.7914
3.527,-21.621
3.528,-21.4446
3.529,-21.2623
3.53,-21.074
3.531,-20.8799
3.532,-20.68
3.533,-20.4743
3.534,-20.2629
3.535,-20.0459
3.536,-19.8233
3.537,-19.5951
3.538,-19.3615
3.539,-19.1225
3.54,-18.8781
3.541,-18.6284
3.542,-18.3736
3.543,-18.1136
3.544,-17.8485
3.545,-17.5784
3.546,-17.3033
3.547,-17.0234
3.548,-16.7387
3.549,-16.4493
3.55,-16.1553
3.551,-15.8567
3.552,-15.5536
3.553,-15.2461
3.554,-14.9343
3.555,-14.6182
3.556,-14.298
3.557,-13.9738
3.558,-13.6455
3.559,-13.3133
3.56,-12.9774
3.561,-12.6377
3.562,-12.2944
3.563,-11.9475
3.564,-11.5972
3.565,-11.2436
3.566,-10.8867
3.567,-10.5266
3.568,-10.1634
3.569,-9.79731
3.57,-9.4283
3.571,-9.05652
3.572,-8.68206
3.573,-8.30502
3.574,-7.92549
3.575,-7.54359
3.576,-7.1594
3.577,-6.77304
3.578,-6.38461
3.579,-5.9942
3.58,-5.60193
3.581,-5.20789
3.582,-4.8122
3.583,-4.41495
3.584,-4.01626
3.585,-3.61622
3.586,-3.21495
3.587,-2.81255
3.588,-2.40914
3.589,-2.00481
3.59,-1.59967
3.591,-1.19383
3.592,-0.787412
3.593,-0.380509
3.594,0.0267667
3.595,0.434305
3.596,0.841998
3.597,1.24974
3.598,1.65741
3.599,2.06491
3.6,2.47214
3.601,2.87897
3.602,3.2853
3.603,3.69102
3.604,4.09603
3.605,4.50021
3.606,4.90346
3.607,5.30566
3.608,5.70672
3.609,6.10652
3.61,6.50495
3.611,6.90192
3.612,7.2973
3.613,7.691
3.614,8.08291
3.615,8.47292
3.616,8.86093
3.617,9.24683
3.618,9.63052
3.619,10.0119
3.62,10.3909
3.621,10.7673
3.622,11.1411
3.623,11.5122
3.624,11.8805
3.625,12.2459
3.626,12.6082
3.627,12.9674
3.628,13.3234
3.629,13.6761
3.63,14.0254
3.631,14.3711
3.632,14.7133
3.633,15.0518
3.634,15.3865
3.635,15.7173
3.636,16.0441
3.637,16.3669
3.638,16.6856
3.639,17
3.64,17.3101
3.641,17.6158
3.642,17.917
3.643,18.2136
3.644,18.5056
3.645,18.7928
3.646,19.0752
3.647,19.3528
3.648,19.6254
3.649,19.8929
3.65,20.1553
3.651,20.4125
3.652,20.6644
3.653,20.9111
3.654,21.1523
3.655,21.388
3.656,21.6182
3.657,21.8428
3.658,22.0617
3.659,22.2749
3.66,22.4823
3.661,22.6839
3.662,22.8795
3.663,23.0692
3.664,23.2529
3.665,23.4305
3.666,23.6019
3.667,23.7672
3.668,23.9263
3.669,24.0791
3.67,24.2256
3.671,24.3657
3.672,24.4995
3.673,24.6268
3.674,24.7476
3.675,24.8619
3.676,24.9696
3.677,25.0708
3.678,25.1653
3.679,25.2532
3.68,25.3344
3.681,25.4089
3.682,25.4767
3.683,25.5377
3.684,25.592
3.685,25.6395
3.686,25.6801
3.687,25.7139
3.688,25.7409
3.689,25.761
3.69,25.7743
3.691,25.7807
3.692,25.7801
3.693,25.7727
3.694,25.7584
3.695,25.7372
3.696,25.7092
3.697,25.6742
3.698,25.6323
3.699,25.5835
3.7,25.5279
3.701,25.4653
3.702,25.3959
3.703,25.3197
3.704,25.2366
3.705,25.1467
3.706,25.05
3.707,24.9465
3.708,24.8363
3.709,24.7193
3.71,24.5956
3.711,24.4652
3.712,24.3281
3.713,24.1844
3.714,24.0341
3.715,23.8772
3.716,23.7138
3.717,23.5439
3.718,23.3675
3.719,23.1848
3.72,22.9956
3.721,22.8001
3.722,22.5983
3.723,22.3903
3.724,22.1761
3.725,21.9557
3.726,21.7292
3.727,21.4967
3.728,21.2582
3.729,21.0138
3.73,20.7635
3.731,20.5074
3.732,20.2456
3.733,19.9781
3.734,19.7049
3.735,19.4262
3.736,19.142
3.737,18.8523
3.738,18.5574
3.739,18.2571
3.74,17.9516
3.741,17.641
3.742,17.3254
3.743,17.0047
3.744,16.6792
3.745,16.3488
3.746,16.0137
3.747,15.6739
3.748,15.3295
3.749,14.9807
3.75,14.6274
3.751,14.2698
3.752,13.908
3.753,13.5421
3.754,13.1721
3.755,12.7981
3.756,12.4203
3.757,12.0387
3.758,11.6534
3.759,11.2646
3.76,10.8722
3.761,10.4765
3.762,10.0775
3.763,9.67524
3.764,9.26994
3.765,8.86166
3.766,8.45048
3.767,8.03653
3.768,7.6199
3.769,7.2007
3.77,6.77903
3.771,6.355
3.772,5.92872
3.773,5.50029
3.774,5.06982
3.775,4.63742
3.776,4.2032
3.777,3.76727
3.778,3.32974
3.779,2.89073
3.78,2.45033
3.781,2.00867
3.782,1.56586
3.783,1.12201
3.784,0.677229
3.785,0.231635
3.786,-0.214658
3.787,-0.661538
3.788,-1.10889
3.789,-1.5566
3.79,-2.00455
3.791,-2.45263
3.792,-2.90072
3.793,-3.34872
3.794,-3.79649
3.795,-4.24393
3.796,-4.69093
3.797,-5.13736
3.798,-5.58312
3.799,-6.02808
3.8,-6.47214
3.801,-6.91517
3.802,-7.35707
3.803,-7.79771
3.804,-8.237
3.805,-8.6748
3.806,-9.11101
3.807,-9.54551
3.808,-9.97819
3.809,-10.4089
3.81,-10.8377
3.811,-11.2642
3.812,-11.6885
3.813,-12.1104
3.814,-12.5298
3.815,-12.9466
3.816,-13.3607
3.817,-13.772
3.818,-14.1804
3.819,-14.5857
3.82,-14.9879
3.821,-15.3869
3.822,-15.7825
3.823,-16.1746
3.824,-16.5632
3.825,-16.9482
3.826,-17.3293
3.827,-17.7066
3.828,-18.0799
3.829,-18.4492
3.83,-18.8143
3.831,-19.1752
3.832,-19.5316
3.833,-19.8837
3.834,-20.2311
3.835,-20.574
3.836,-20.9121
3.837,-21.2454
3.838,-21.5737
3.839,-21.8971
3.84,-22.2154
3.841,-22.5285
3.842,-22.8363
3.843,-23.1388
3.844,-23.4358
3.845,-23.7273
3.846,-24.0133
3.847,-24.2935
3.848,-24.5681
3.849,-24.8368
3.85,-25.0996
3.851,-25.3564
3.852,-25.6072
3.853,-25.8518
3.854,-26.0903
3.855,-26.3225
3.856,-26.5484
3.857,-26.7679
3.858,-26.981
3.859,-27.1876
3.86,-27.3876
3.861,-27.581
3.862,-27.7677
3.863,-27.9476
3.864,-28.1208
3.865,-28.2872
3.866,-28.4466
3.867,-28.5991
3.868,-28.7446
3.869,-28.8831
3.87,-29.0145
3.871,-29.1388
3.872,-29.256
3.873,-29.3659
3.874,-29.4687
3.875,-29.5641
3.876,-29.6523
3.877,-29.7332
3.878,-29.8067
3.879,-29.8728
3.88,-29.9315
3.881,-29.9828
3.882,-30.0266
3.883,-30.0629
3.884,-30.0918
3.885,-30.1132
3.886,-30.127
3.887,-30.1333
3.888,-30.1321
3.889,-30.1233
3.89,-30.107
3.891,-30.0831
3.892,-30.0516
3.893,-30.0126
3.894,-29.966
3.895,-29.9118
3.896,-29.8501
3.897,-29.7809
3.898,-29.7041
3.899,-29.6197
3.9,-29.5279
3.901,-29.4285
3.902,-29.3217
3.903,-29.2073
3.904,-29.0856
3.905,-28.9564
3.906,-28.8198
3.907,-28.6758
3.908,-28.5244
3.909,-28.3658
3.91,-28.1998
3.911,-28.0266
3.912,-27.8461
3.913,-27.6585
3.914,-27.4637
3.915,-27.2618
3.916,-27.0528
3.917,-26.8369
3.918,-26.6139
3.919,-26.384
3.92,-26.1472
3.921,-25.9036
3.922,-25.6532
3.923,-25.3961
3.924,-25.1323
3.925,-24.8619
3.926,-24.5849
3.927,-24.3015
3.928,-24.0116
3.929,-23.7154
3.93,-23.4128
3.931,-23.1041
3.932,-22.7891
3.933,-22.4681
3.934,-22.1411
3.935,-21.8081
3.936,-21.4693
3.937,-21.1246
3.938,-20.7743
3.939,-20.4183
3.94,-20.0568
3.941,-19.6898
3.942,-19.3174
3.943,-18.9398
3.944,-18.5569
3.945,-18.1689
3.946,-17.7759
3.947,-17.3779
3.948,-16.9751
3.949,-16.5675
3.95,-16.1553
3.951,-15.7385
3.952,-15.3172
3.953,-14.8916
3.954,-14.4618
3.955,-14.0277
3.956,-13.5896
3.957,-13.1476
3.958,-12.7016
3.959,-12.252
3.96,-11.7987
3.961,-11.3418
3.962,-10.8816
3.963,-10.418
3.964,-9.95122
3.965,-9.48134
3.966,-9.00848
3.967,-8.53275
3.968,-8.05426
3.969,-7.57314
3.97,-7.08948
3.971,-6.60342
3.972,-6.11507
3.973,-5.62454
3.974,-5.13195
3.975,-4.63742
3.976,-4.14107
3.977,-3.64302
3.978,-3.14339
3.979,-2.6423
3.98,-2.13988
3.981,-1.63624
3.982,-1.1315
3.983,-0.625793
3.984,-0.119236
3.985,0.388046
3.986,0.895931
3.987,1.40429
3.988,1.91301
3.989,2.42196
3.99,2.93101
3.991,3.44005
3.992,3.94894
3.993,4.45757
3.994,4.96581
3.995,5.47352
3.996,5.9806
3.997,6.48691
3.998,6.99233
3.999,7.49673
4,8
4.001,8.502
4.002,9.00262
4.003,9.50172
4.004,9.99919
4.005,10.4949
4.006,10.9887
4.007,11.4806
4.008,11.9703
4.009,12.4577
4.01,12.9428
4.011,13.4254
4.012,13.9054
4.013,14.3827
4.014,14.8571
4.015,15.3285
4.016,15.7969
4.017,16.2621
4.018,16.7239
4.019,17.1823
4.02,17.6372
4.021,18.0884
4.022,18.5358
4.023,18.9794
4.024,19.4189
4.025,19.8543
4.026,20.2855
4.027,20.7124
4.028,21.1348
4.029,21.5527
4.03,21.9659
4.031,22.3744
4.032,22.778
4.033,23.1766
4.034,23.5702
4.035,23.9586
4.036,24.3417
4.037,24.7195
4.038,25.0918
4.039,25.4585
4.04,25.8196
4.041,26.1749
4.042,26.5244
4.043,26.868
4.044,27.2055
4.045,27.537
4.046,27.8622
4.047,28.1812
4.048,28.4938
4.049,28.7999
4.05,29.0996
4.051,29.3926
4.052,29.6789
4.053,29.9585
4.054,30.2313
4.055,30.4971
4.056,30.756
4.057,31.0078
4.058,31.2525
4.059,31.49
4.06,31.7203
4.061,31.9433
4.062,32.1589
4.063,32.367
4.064,32.5677
4.065,32.7609
4.066,32.9464
4.067,33.1243
4.068,33.2945
4.069,33.4569
4.07,33.6116
4.071,33.7584
4.072,33.8973
4.073,34.0283
4.074,34.1514
4.075,34.2664
4.076,34.3734
4.077,34.4724
4.078,34.5632
4.079,34.6459
4.08,34.7204
4.081,34.7868
4.082,34.8449
4.083,34.8948
4.084,34.9365
4.085,34.9699
4.086,34.995
4.087,35.0118
4.088,35.0203
4.089,35.0204
4.09,35.0123
4.091,34.9958
4.092,34.9709
4.093,34.9377
4.094,34.8962
4.095,34.8464
4.096,34.7882
4.097,34.7216
4.098,34.6468
4.099,34.5636
4.1,34.4721
4.101,34.3724
4.102,34.2644
4.103,34.1481
4.104,34.0236
4.105,33.8909
4.106,33.75
4.107,33.6009
4.108,33.4437
4.109,33.2784
4.11,33.1051
4.111,32.9237
4.112,32.7343
4.113,32.5369
4.114,32.3317
4.115,32.1185
4.116,31.8975
4.117,31.6687
4.118,31.4322
4.119,31.188
4.12,30.9361
4.121,30.6767
4.122,30.4097
4.123,30.1352
4.124,29.8534
4.125,29.5641
4.126,29.2676
4.127,28.9639
4.128,28.6529
4.129,28.3349
4.13,28.0099
4.131,27.6779
4.132,27.339
4.133,26.9933
4.134,26.6409
4.135,26.2818
4.136,25.9162
4.137,25.544
4.138,25.1655
4.139,24.7806
4.14,24.3895
4.141,23.9922
4.142,23.5889
4.143,23.1796
4.144,22.7644
4.145,22.3435
4.146,21.9168
4.147,21.4846
4.148,21.0468
4.149,20.6037
4.15,20.1553
4.151,19.7017
4.152,19.243
4.153,18.7793
4.154,18.3107
4.155,17.8373
4.156,17.3593
4.157,16.8768
4.158,16.3898
4.159,15.8984
4.16,15.4029
4.161,14.9032
4.162,14.3996
4.163,13.8921
4.164,13.3808
4.165,12.8659
4.166,12.3475
4.167,11.8257
4.168,11.3006
4.169,10.7724
4.17,10.2411
4.171,9.7069
4.172,9.16993
4.173,8.63031
4.174,8.08815
4.175,7.54359
4.176,6.99675
4.177,6.44775
4.178,5.89674
4.179,5.34383
4.18,4.78915
4.181,4.23284
4.182,3.67503
4.183,3.11584
4.184,2.55541
4.185,1.99387
4.186,1.43136
4.187,0.867994
4.188,0.303917
4.189,-0.260741
4.19,-0.825846
4.191,-1.39127
4.192,-1.95687
4.193,-2.52251
4.194,-3.08807
4.195,-3.65341
4.196,-4.2184
4.197,-4.7829
4.198,-5.34678
4.199,-5.9099
4.2,-6.47214
4.201,-7.03335
4.202,-7.59341
4.203,-8.15217
4.204,-8.70952
4.205,-9.26531
4.206,-9.81942
4.207,-10.3717
4.208,-10.9221
4.209,-11.4703
4.21,-12.0164
4.211,-12.5601
4.212,-13.1013
4.213,-13.6399
4.214,-14.1758
4.215,-14.7089
4.216,-15.2389
4.217,-15.7659
4.218,-16.2896
4.219,-16.8099
4.22,-17.3268
4.221,-17.84
4.222,-18.3495
4.223,-18.8551
4.224,-19.3568
4.225,-19.8543
4.226,-20.3476
4.227,-20.8366
4.228,-21.3212
4.229,-21.8011
4.23,-22.2764
4.231,-22.7468
4.232,-23.2123
4.233,-23.6728
4.234,-24.1282
4.235,-24.5783
4.236,-25.023
4.237,-25.4622
4.238,-25.8959
4.239,-26.3239
4.24,-26.746
4.241,-27.1623
4.242,-27.5726
4.243,-27.9768
4.244,-28.3748
4.245,-28.7666
4.246,-29.1519
4.247,-29.5307
4.248,-29.903
4.249,-30.2686
4.25,-30.6274
4.251,-30.9794
4.252,-31.3245
4.253,-31.6625
4.254,-31.9934
4.255,-32.3172
4.256,-32.6337
4.257,-32.9428
4.258,-33.2446
4.259,-33.5388
4.26,-33.8255
4.261,-34.1045
4.262,-34.3758
4.263,-34.6393
4.264,-34.895
4.265,-35.1428
4.266,-35.3826
4.267,-35.6144
4.268,-35.838
4.269,-36.0536
4.27,-36.2609
4.271,-36.4599
4.272,-36.6507
4.273,-36.8331
4.274,-37.0071
4.275,-37.1726
4.276,-37.3296
4.277,-37.4781
4.278,-37.6181
4.279,-37.7494
4.28,-37.872
4.281,-37.986
4.282,-38.0913
4.283,-38.1878
4.284,-38.2755
4.285,-38.3545
4.286,-38.4246
4.287,-38.4859
4.288,-38.5383
4.289,-38.5818
4.29,-38.6165
4.291,-38.6422
4.292,-38.6591
4.293,-38.667
4.294,-38.6659
4.295,-38.656
4.296,-38.6371
4.297,-38.6092
4.298,-38.5725
4.299,-38.5268
4.3,-38.4721
4.301,-38.4086
4.302,-38.3361
4.303,-38.2548
4.304,-38.1646
4.305,-38.0655
4.306,-37.9575
4.307,-37.8408
4.308,-37.7152
4.309,-37.5809
4.31,-37.4378
4.311,-37.286
4.312,-37.1255
4.313,-36.9563
4.314,-36.7786
4.315,-36.5922
4.316,-36.3973
4.317,-36.1939
4.318,-35.9821
4.319,-35.7618
4.32,-35.5332
4.321,-35.2963
4.322,-35.0511
4.323,-34.7977
4.324,-34.5361
4.325,-34.2664
4.326,-33.9887
4.327,-33.7031
4.328,-33.4095
4.329,-33.108
4.33,-32.7988
4.331,-32.4819
4.332,-32.1573
4.333,-31.8252
4.334,-31.4856
4.335,-31.1385
4.336,-30.7841
4.337,-30.4225
4.338,-30.0536
4.339,-29.6777
4.34,-29.2948
4.341,-28.9049
4.342,-28.5082
4.343,-28.1048
4.344,-27.6947
4.345,-27.278
4.346,-26.8548
4.347,-26.4253
4.348,-25.9896
4.349,-25.5476
4.35,-25.0996
4.351,-24.6455
4.352,-24.1857
4.353,-23.72
4.354,-23.2487
4.355,-22.7719
4.356,-22.2896
4.357,-21.8019
4.358,-21.3091
4.359,-20.8111
4.36,-20.3082
4.361,-19.8004
4.362,-19.2878
4.363,-18.7705
4.364,-18.2488
4.365,-17.7226
4.366,-17.1922
4.367,-16.6576
4.368,-16.1189
4.369,-15.5764
4.37,-15.03
4.371,-14.48
4.372,-13.9265
4.373,-13.3695
4.374,-12.8093
4.375,-12.2459
4.376,-11.6795
4.377,-11.1102
4.378,-10.5381
4.379,-9.9634
4.38,-9.38622
4.381,-8.80668
4.382,-8.22491
4.383,-7.64104
4.384,-7.05523
4.385,-6.46759
4.386,-5.87826
4.387,-5.28739
4.388,-4.6951
4.389,-4.10155
4.39,-3.50685
4.391,-2.91116
4.392,-2.31461
4.393,-1.71733
4.394,-1.11947
4.395,-0.521172
4.396,0.0774354
4.397,0.676209
4.398,1.27501
4.399,1.8737
4.4,2.47214
4.401,3.07018
4.402,3.6677
4.403,4.26455
4.404,4.86059
4.405,5.45569
4.406,6.0497
4.407,6.64249
4.408,7.23391
4.409,7.82384
4.41,8.41214
4.411,8.99866
4.412,9.58327
4.413,10.1658
4.414,10.7462
4.415,11.3243
4.416,11.8999
4.417,12.4729
4.418,13.0432
4.419,13.6107
4.42,14.1752
4.421,14.7365
4.422,15.2946
4.423,15.8493
4.424,16.4006
4.425,16.9482
4.426,17.492
4.427,18.0319
4.428,18.5678
4.429,19.0996
4.43,19.6271
4.431,20.1502
4.432,20.6688
4.433,21.1828
4.434,21.692
4.435,22.1963
4.436,22.6957
4.437,23.1899
4.438,23.679
4.439,24.1626
4.44,24.6409
4.441,25.1136
4.442,25.5806
4.443,26.0418
4.444,26.4971
4.445,26.9464
4.446,27.3897
4.447,27.8267
4.448,28.2574
4.449,28.6817
4.45,29.0996
